0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.767057795962824478e-09,-9.895672862261016245e-10,-2.220841440783346243e-08,-7.314893768070353273e-10,-6.159588475032681901e-08,-1.628252315240513011e-09,9.884464782828252234e-08,-1.127594310360925784e-09,-2.753426896973384931e-09,-6.042960688551381712e-09
-6.148877618555645575e-09,-3.133723658311556016e-09,-7.048663154667089447e-08,-2.532778008378451418e-09,-3.596037880375044952e-07,-5.167034178968847093e-09,4.807360010591016722e-07,-5.061937973486469347e-09,-8.547681232760196131e-09,-2.005354880446536964e-08
-7.297948309749215517e-08,-1.695903020526708534e-08,-7.080618161455336262e-07,-4.535573740759666623e-08,-2.616611123938361347e-05,-5.787528335700796407e-08,2.754940659843651974e-05,-1.527382437717032457e-07,-4.033921895544626063e-08,-2.889865461128618063e-07
-2.159609358890993164e-07,-1.613485979052263259e-07,-2.713756555232445977e-06,-1.254123372967836851e-07,-6.157332496746348977e-05,-1.363419258434905067e-07,6.662917778056460431e-05,-7.068909472212930151e-07,-2.219914562257924930e-07,-7.741500574869530229e-07
-6.157495017755909934e-07,-5.013286168667963131e-06,-5.642774766950124209e-06,-5.420696227560800198e-07,-6.261923374902377665e-05,-3.190096227461224193e-07,8.174023974706116588e-05,-3.234600942379235016e-06,-1.979808332547701062e-06,-1.773707040214632195e-06
-9.946808999231789220e-07,-4.219028153933215715e-06,-1.325747513695073787e-05,-5.995965737385061148e-07,-3.513999584836067342e-05,-3.835609467705825247e-07,6.107301284927869152e-05,-2.361331007914866399e-06,-2.367917803027745108e-06,-1.749426478659244735e-06
-3.018338937003307739e-06,-3.010744978725864174e-06,-1.353720207481434792e-05,-7.479833253522705698e-07,-6.408246163374131156e-05,-9.797225032323268583e-07,9.393942184910058309e-05,-2.090037100306356791e-06,-2.805936426433834073e-06,-3.666994869491000987e-06
1.282033697705646034e-05,-1.935157476908912967e-06,-2.046624098956957477e-05,-1.072203950770919640e-06,-9.645122602047119412e-05,-1.287645377670788186e-06,1.316687482005340676e-04,-9.462208975226927602e-06,-3.688652893640228634e-06,-1.012574949333207435e-05
3.011240980727694885e-05,-1.599968791056232302e-06,-2.749717102364985675e-05,-1.840173220543852565e-06,-1.598049852000038432e-04,-5.419007032864465107e-06,2.042166046448896694e-04,-1.778572345277767511e-05,-3.743132494786796334e-06,-1.663885323648364590e-05
1.197625036548906608e-05,-1.291457095869753913e-06,-1.905843423183691229e-05,-1.529050024266607939e-06,-1.004317539239054979e-04,-5.386235349046796451e-06,1.356057176841517589e-04,-6.599148851227210999e-06,-3.942062409726681669e-06,-9.343826163761294098e-06
-3.426895332134237962e-06,2.076035707112259968e-05,-3.273197487462158273e-06,-5.676051823794632951e-06,-4.774542461333856045e-05,-3.639218084623848008e-06,5.522220131885308874e-05,-1.441940970554391407e-06,-5.586313108576724296e-06,-5.193516969491194780e-06
9.807392050721191876e-06,3.139380550088540953e-05,3.332760258706187427e-05,-7.246396336410744944e-06,-1.020521534589707960e-04,-3.959798333987586593e-06,6.119831950379662176e-05,-2.526553487748538287e-06,-5.549318316891035795e-06,-1.439289970845624761e-05
3.236583684627476417e-05,-5.675434601200606578e-06,9.979499831740536002e-05,-3.377009310747879397e-06,-1.088067772069131002e-04,-3.466019146164915762e-06,2.960953684915329788e-05,-4.089893643767418127e-06,-8.719995515531023887e-06,-2.763524258850842309e-05
1.478133652603805209e-05,-4.547270832451311576e-06,1.074351574741035885e-05,-1.389220990156603779e-06,-4.282794660119970952e-05,-2.453730418008413919e-06,4.940133330225893106e-05,-2.014859182016641578e-06,-5.909692505409203054e-06,-1.578346504646543550e-05
-2.071868382838883528e-06,-7.936390853985170582e-07,-1.672892993478137391e-05,-4.914266929702485188e-07,-2.124415239552901192e-05,-3.170379840313416054e-06,5.227999373066745430e-05,-7.201683684925404790e-07,-3.295420868608522581e-06,-3.764008161734963017e-06
-1.678844367213958646e-06,-5.145358260219840519e-07,-1.564515586327270758e-05,-4.739122636833574786e-07,-2.525543270430493408e-05,-3.069963654066213322e-06,5.261824750402801815e-05,-6.503522708271424159e-07,-2.390294013326862812e-06,-2.939756541310883121e-06
-1.261792652205646639e-06,-5.220404766273329436e-07,-1.004804389208454295e-05,-5.441535409500496657e-07,-1.870803637911267169e-05,-2.254216080377771446e-06,3.797118212337557736e-05,-3.783097076070939243e-07,-1.857939165823647970e-06,-2.396650228586891067e-06
-5.908745160915996450e-07,-4.181882557610282765e-07,-5.546442802268106257e-06,-2.438589110242067010e-07,-2.036450478592328656e-05,-6.441343486274364605e-07,3.035587481392036332e-05,-1.042038030414973994e-07,-1.404911243631172855e-06,-1.038756147551996090e-06
-1.561256264072341953e-07,-7.599310460747772716e-08,-8.203791842144830319e-07,-4.768540160578354971e-08,-2.294722474018242277e-05,-8.256699593271669172e-08,2.507345895846588944e-05,-6.156159502380789144e-08,-3.694427378408207881e-07,-5.124795726511046739e-07
-1.495617973880849309e-08,-1.035747025334475763e-08,-2.074385232547014563e-07,-1.041358470820505077e-08,-5.599010796136789762e-06,-2.506867350395253482e-08,6.201269002310823214e-06,-4.715505287735487165e-08,-9.383924382928124642e-08,-1.930294780083766672e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.974915667173086089e-09,-2.033999335824523545e-09,-7.279896480384963334e-09,-3.107494561213817688e-09,-1.381077242947809880e-08,-6.957438220059606890e-09,5.523782777601602659e-08,-1.814079695680078733e-09,-6.335746611876305943e-09,-7.923484774325602432e-09
1.005676719556105822e-06,-1.410762105047736144e-09,-3.714710478719654315e-08,-4.688494818507390402e-09,-8.273119555434534396e-07,-8.107107518932277512e-08,2.492908312181979911e-07,-1.299182931477276975e-07,-2.590395503795714160e-08,-1.475159101450894117e-07
3.736240756486080597e-07,-3.170515857944067001e-08,-9.188967738080560345e-07,-3.094140688681532131e-08,-1.197704671440112484e-06,-6.758487398229453538e-08,2.248571137341700892e-06,-8.987606143228923340e-08,-1.290186894188773624e-07,-1.564675774424217686e-07
-4.136943511570538327e-07,-2.636407368324782478e-08,-2.922287497917344329e-07,-9.345923571195208553e-08,-9.885576774141385978e-07,-3.471172895632627619e-08,2.029032720868774667e-06,-3.693925250049328438e-08,-7.250080236443630101e-08,-7.057684928939025445e-08
-1.048071552651436422e-05,-2.378173739132393397e-07,-3.877563748139924064e-06,-7.617738230346561106e-07,-2.895097157704853584e-05,-3.038942106690500189e-07,4.676285042151910457e-05,-9.179216621706320844e-07,-5.891084383585158112e-07,-6.430840616702435387e-07
-1.315723194083806989e-05,-3.846830027460342007e-06,-1.036993047946619565e-05,-3.613674997181132126e-06,-1.057550996418723285e-04,-3.011447096119971031e-06,1.495868791447022689e-04,-3.530137650192398746e-06,-3.137259338878271632e-06,-3.165267972693660131e-06
-1.838148494352365717e-05,-2.645107040354132202e-05,-3.736230362941071956e-06,-1.180466423008922802e-05,-1.411658682056768203e-04,-4.329506094932035338e-06,2.279149854743149856e-04,-8.273816548564763221e-06,-8.124775357914909069e-06,-5.647569327131510495e-06
-3.200998318167456097e-05,-4.596402893548392127e-05,3.945187281382800642e-05,-2.447138057027843292e-05,-1.525009890949178333e-04,-1.217886114336415953e-05,2.749357782369447997e-04,-1.500362777666241595e-05,-2.291278202938419568e-05,-9.345998319007593129e-06
-3.647719194587356649e-05,-4.600659326148473759e-05,3.165398847045109711e-05,-1.642827158078001966e-05,-2.967636411993864647e-04,-3.333192658030712695e-05,4.862776637587753396e-04,-2.303302868458586964e-05,-4.219762659627322927e-05,-2.369337238053561556e-05
-4.683057867828485985e-05,-4.919641055950276437e-05,7.404269786747257076e-05,1.118093533561701599e-05,-3.570822251272600897e-04,-6.645358082839198364e-05,5.699196614028465566e-04,-4.314373842555220101e-05,-5.607500220285338598e-05,-3.636175878409007107e-05
-5.754486047802554675e-05,2.191532119486234440e-06,1.032777453549179572e-04,1.140045981118487972e-05,-4.800551995770897828e-04,-8.657108153932041594e-05,6.760205201684800621e-04,-4.125423929547060008e-05,-7.139319947228908139e-05,-5.607167709187396151e-05
-8.747807622343028262e-05,1.000403559230968875e-04,1.062493392597864612e-04,-1.618812121756134340e-05,-4.368934420816185382e-04,-1.114362756959469289e-04,6.378371757273163098e-04,-3.076742891377966135e-05,-9.562542889143801005e-05,-6.573809788642497184e-05
-1.406602117240698339e-04,1.204279277800924890e-04,1.308284572233205263e-04,-1.524498634927603372e-05,-3.469528875990452962e-04,-1.336211468663791116e-04,6.026065822421196403e-04,-3.479083159235961387e-05,-1.135355084103599168e-04,-6.905739470404416089e-05
-1.668222236206939662e-04,2.198313974936982516e-04,1.692129973662129933e-04,-4.592854900416635838e-05,-3.621575115961035295e-04,-9.686738510701545636e-05,5.209557773712259051e-04,-3.926317215766928490e-05,-1.240505496343702774e-04,-7.491078111111944271e-05
-1.475020884787792467e-04,1.301207222363013173e-04,1.793521276828112098e-04,-3.588549433320799341e-05,-3.480399731508867166e-04,-3.201726451318718706e-05,4.927737550261610108e-04,-2.688317246374887889e-05,-1.283493542565559888e-04,-8.356925774890774667e-05
-1.253993977969508936e-04,1.427299299289378447e-05,5.047556866047748543e-05,-2.722546222385354358e-05,-2.151824566028154133e-04,2.301994478563761058e-05,4.583790628244191392e-04,-1.953582824164495086e-05,-9.618844153811213803e-05,-6.261598286005131742e-05
-9.569562113387576282e-05,-1.817035647436791808e-05,-7.061899703738392221e-05,-4.092466157177167935e-05,-1.438835034619183730e-04,3.237555773734950357e-05,4.473013922746138255e-04,-1.342929256771907437e-05,-5.352793436283757362e-05,-4.342658340208913748e-05
-7.574078702868804647e-05,-1.818752510241396082e-06,-1.463300309223645936e-04,-3.087304169116839481e-05,-7.927762410944033666e-05,1.176302943761875569e-05,4.250119396793033228e-04,-9.043331212229610750e-06,-6.279462938653608865e-05,-3.089677225625329980e-05
-5.524642023750785021e-05,-1.865128194394833966e-05,-8.590015271380187797e-05,-1.677614643628553193e-05,-4.453167979884397075e-05,-4.759939167747813963e-05,3.187940668071702669e-04,-5.642779692613862587e-06,-2.920856766305173621e-05,-1.523764664363881734e-05
-3.134957879634878131e-05,-1.722320364634664019e-05,-7.436067159839332560e-05,-1.495135901852846291e-05,-3.424369431650555221e-05,-4.431916142432606174e-05,2.529468984599080755e-04,-3.843105860893478488e-06,-2.146580548881003958e-05,-1.119031830975580121e-05
-1.523828242341856530e-05,-1.039687989860885413e-05,-6.156090588798162591e-05,-1.055943818127658884e-05,-3.617512724821695313e-05,-2.090218727571833060e-05,1.787463710264850067e-04,-2.255598276939861982e-06,-1.561607347334525073e-05,-6.041878360978487354e-06
-6.340142578614050343e-06,-5.953461905285965129e-06,-2.209057335119845165e-05,-3.728000766583322530e-06,-2.193655413316831446e-05,-2.018071339721076802e-05,8.959887135295904346e-05,-5.222275018719280654e-07,-7.381189312792612702e-06,-1.466008406233808223e-06
-1.556773732416515397e-06,-2.156775425115559376e-06,2.032079317112092773e-05,-7.386067465598488843e-07,-4.664053105922165179e-06,-1.344257302390661401e-05,6.580515135589518295e-06,-1.960596207937026623e-07,-3.772267331274485734e-06,-3.741993207215601277e-07
-1.112657668777505012e-07,-2.677893980960245562e-07,1.816924020408095197e-05,-3.669755661393219286e-08,-9.128959219979894671e-07,-2.470390937971875590e-06,-1.304321238578466278e-05,-2.468786705092130442e-08,-1.213983485780530125e-06,-8.831688390725945984e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.529213788114762558e-08,3.888889332532239713e-07,-6.736007013939296112e-08,-2.349708059208979534e-08,-3.373784160332963015e-08,-2.096918934922074690e-08,-1.158367308398756712e-07,-6.656646454327444456e-09,-8.446422000765865864e-08,-2.107501638618137584e-08
1.332271294395656488e-06,7.927402425063739986e-08,-2.832971536504079580e-07,-8.357745357831286643e-08,-3.096030611380066499e-06,-7.007214112352386258e-08,3.471635705388132268e-06,-4.210946936980448260e-07,-3.374717246060084754e-07,-5.916372459980602795e-07
-8.702461015714438240e-06,-9.366408042519927316e-08,-3.799517147928990001e-06,-2.737352293319687906e-06,-2.460025502192485830e-06,8.759345172710879281e-06,1.150499146159894908e-05,-1.376144659892560703e-06,-7.103481258239789134e-07,-3.848238090125210270e-07
-4.692636421456976281e-05,-1.672456339066701929e-06,-9.272942509097980873e-07,7.015560278559683624e-05,-5.234932708560882469e-06,-2.804747114333274293e-05,2.046614826130171066e-05,-1.676804316432730464e-06,-5.042050124077515685e-06,-1.094377949948441010e-06
-6.301368580946007183e-05,-4.754599037113085647e-06,2.817429659078757577e-06,6.044964730568997579e-05,-5.012729764492150305e-05,-2.227344714571492999e-05,9.570881451812337159e-05,-3.812301433987863101e-06,-1.119738315859527340e-05,-3.797177253099469838e-06
-7.960126983634625939e-05,-2.768032649833658559e-05,6.251057939149959049e-05,9.324412478537120812e-05,-1.173342630759552921e-04,-4.665297730866295895e-05,1.769898267030205294e-04,-1.957478945704926212e-05,-3.206438664771916862e-05,-9.836518055821511557e-06
-4.231567564070484592e-05,-8.521579338344051823e-05,1.788183514212315732e-04,1.150471974578620574e-04,-2.480097265499375532e-04,-5.969871303673537888e-05,2.695928677870101410e-04,-4.896733317949842951e-05,-5.694157205061687341e-05,-2.230960282517033516e-05
-1.081793015813174502e-04,-1.463149477793360066e-04,5.136849079975450280e-04,6.533249959139904306e-05,-3.854661935786689894e-04,-9.986151797584610522e-05,3.814947328364103876e-04,-7.250473693325506933e-05,-1.054402099069048530e-04,-4.274523267002488711e-05
-1.198157874141064425e-04,-2.382883193047653466e-04,6.373352800440995050e-04,1.566139104354998034e-04,-5.202333632274015436e-04,-1.057094962456522235e-04,5.389095025017912217e-04,-1.172200223551320608e-04,-1.534782129191613839e-04,-7.811349151517208485e-05
-1.109966789377380943e-04,-3.169789232726507558e-04,8.007665775089662773e-04,4.162874690102231763e-04,-6.529472565904412447e-04,-2.068627302297119702e-04,5.803888606174827016e-04,-1.685575517494835099e-04,-2.226093327310340729e-04,-1.184904336256133747e-04
-1.592275704355339988e-04,-1.858681698921959365e-04,8.624182503392270995e-04,6.193399036810216156e-04,-8.681721078675792977e-04,-1.778455206698208320e-04,5.101310729152785635e-04,-1.472767355261641491e-04,-2.921211428341457736e-04,-1.613779797100865592e-04
-1.050452207123430635e-04,-6.332197155421092846e-05,9.140184082622747385e-04,5.887312574899226112e-04,-1.016946635099421530e-03,-1.919585257560907842e-04,5.922758767198648550e-04,-1.538045300917734344e-04,-3.423478476526451851e-04,-2.216008116055775230e-04
-1.591448913376550039e-04,-4.229843732487004350e-05,6.775768071611091561e-04,7.889993812859321613e-04,-8.767483210703556342e-04,-1.018631708126255698e-04,6.062779975817057278e-04,-1.645381926889620788e-04,-4.449486707629592510e-04,-2.833125020313184543e-04
-1.924063511499884819e-04,1.341519085692352792e-04,4.557477835373024218e-04,7.364571678355485594e-04,-8.300071626383424741e-04,5.070968641339615283e-05,5.854619264456191246e-04,-1.662244217016878376e-04,-4.436732645099461785e-04,-3.302172728011372026e-04
-1.932088381379127489e-04,1.152053377504465130e-04,4.531980210897651679e-04,6.358063915392876903e-04,-6.995232432772623393e-04,1.104908137057471722e-04,4.901457793667183963e-04,-1.400827633281218803e-04,-4.742395652132334730e-04,-2.977919334954370867e-04
-2.446919126401369713e-04,-1.364511546254103746e-04,1.920350289991901616e-04,5.822735786154726060e-04,-5.344120894576726661e-04,3.102706309943427366e-04,5.890034116525362214e-04,-1.112823992216480996e-04,-4.269105728786674815e-04,-2.198345214380074877e-04
-4.194734603718304608e-04,-2.242154758586878968e-04,-1.908138372929306446e-04,4.533943943092902731e-04,-3.605997098987096081e-04,4.715674377102803405e-04,7.703969827265376392e-04,-9.385859367692673269e-05,-2.730146484121643733e-04,-1.333830892348579673e-04
-4.181707019153402391e-04,-1.694303743181465292e-04,-3.238416551712870739e-04,2.891782984304831403e-04,-1.374740634302022311e-04,4.211714342287170261e-04,8.316930347640231428e-04,-6.409796939792788994e-05,-3.080574746106916578e-04,-1.209705285796312119e-04
-3.112932565009984766e-04,-1.503117653132067467e-04,-3.538053974563217115e-04,1.977335848190775360e-04,-2.398270839097979868e-05,3.838564206974732964e-04,5.995871885592007552e-04,-4.836816555872698072e-05,-2.010940051862864007e-04,-9.232189566923094753e-05
-2.578932642074348801e-04,-1.231070202820414938e-04,-2.813992742163496535e-04,-7.220532823800728092e-05,2.552735788715846120e-05,3.024767085701369541e-04,5.731414781838235859e-04,-2.846943100959302116e-05,-8.803083635012014989e-05,-5.004039033757360597e-05
-1.612482244875668126e-04,-9.805578703904844421e-05,-2.406782345075014729e-04,-1.218931899829370496e-04,1.412531203047600108e-05,1.638918744592003293e-04,4.931037969126203643e-04,-1.241231104396830104e-05,-1.664440958695009916e-05,-2.018882675432391726e-05
-8.058747494604566019e-05,-6.346665130497455756e-05,-1.703089454580867493e-04,-6.236347677541636018e-05,1.164480927965186319e-05,-2.204983279851093023e-05,3.816388627190142905e-04,-5.454949983700062365e-06,1.991548393769410858e-05,-8.967824669626089007e-06
-3.544699707444725012e-05,-4.334449499480150583e-05,-4.657647631747777899e-05,-2.077425031268899402e-05,-1.294065863802370816e-05,-3.101871279566218234e-05,2.012131355381493883e-04,-1.830836753238602116e-06,-6.507529542910312838e-06,-2.773179108898972585e-06
-1.063071991649227306e-05,-1.030212674708359002e-05,9.295817564082365251e-06,-1.482342042492691980e-06,-1.391041577760045043e-06,2.251826871418393728e-05,-5.456507401841792603e-06,-1.446615744350993234e-07,-2.054383697987494536e-06,-3.523033201733345171e-07
-2.337509939384267735e-06,-1.326609225282737605e-05,-8.650570980469982582e-07,-8.050846729899620680e-08,-3.941244234670200214e-07,5.202560642190007404e-06,1.530765484396866326e-05,-1.183616935947437565e-08,-3.527568684457244286e-06,-2.751845131728657784e-08
